Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-05-28,Notebooks,South,Individual,22,56.97,0.2,1002.67
2024-12-27,Notebooks,North,Individual,6,40.6,0.28,175.39
2024-10-30,Pens,North,Business,32,32.09,0.13,893.39
2024-11-08,Pens,West,Individual,67,130.73,0.03,8496.14
2024-03-13,Paper,South,Business,19,190.4,0.14,3111.14
2024-07-24,Pens,West,Individual,69,106.58,0.21,5809.68
2024-10-26,Pens,South,Business,63,5.42,0.08,314.14
2024-11-04,Pens,North,Individual,99,197.29,0.23,15039.42
2024-12-29,Pens,South,Individual,44,153.29,0.06,6340.07
2024-03-28,Paper,East,Business,29,100.7,0.18,2394.65
2024-06-12,Notebooks,South,Individual,61,9.44,0.22,449.16
2024-07-14,Printers,South,Business,52,161.72,0.06,7904.87
2024-05-24,Notebooks,East,Individual,78,92.44,0.25,5407.74
2024-02-07,Printers,East,Individual,33,21.89,0.05,686.25
2024-06-12,Notebooks,South,Business,1,199.63,0.03,193.64
2024-11-20,Notebooks,South,Business,88,161.09,0.07,13183.61
2024-07-01,Printers,North,Business,73,130.64,0.15,8106.21
2024-05-09,Paper,South,Business,62,86.77,0.1,4841.77
2024-10-16,Printers,South,Individual,52,183.88,0.16,8031.88
2024-11-07,Paper,South,Business,16,79.96,0.29,908.35
2024-03-26,Notebooks,South,Business,99,39.15,0.06,3643.3
2024-03-02,Printers,West,Individual,42,90.12,0.2,3028.03
2024-05-31,Pens,North,Business,81,184.55,0.14,12855.75
2024-07-12,Paper,South,Business,5,36.62,0.02,179.44
2024-12-07,Notebooks,South,Individual,56,171.84,0.16,8083.35
2024-02-17,Pens,South,Individual,79,3.84,0.11,269.99
2024-11-10,Notebooks,South,Business,59,120.09,0.17,5880.81
2024-12-12,Notebooks,East,Individual,2,183.75,0.06,345.45
2024-09-21,Paper,North,Individual,25,46.97,0.19,951.14
2024-08-04,Notebooks,South,Business,59,175.54,0.24,7871.21
2024-03-26,Printers,South,Individual,94,74.4,0.1,6294.24
2024-03-20,Printers,West,Individual,53,93.43,0.22,3862.4
2024-03-27,Paper,South,Individual,93,149.84,0.01,13795.77
2024-03-01,Pens,East,Individual,70,189.76,0.06,12486.21
2024-04-16,Paper,East,Business,45,109.94,0.19,4007.31
2024-10-26,Printers,West,Individual,55,109.65,0.28,4342.14
2024-02-08,Notebooks,North,Business,53,114.68,0.12,5348.68
2024-03-07,Paper,East,Business,99,2.16,0.21,168.93
2024-10-24,Pens,North,Individual,6,147.67,0.03,859.44
2024-04-08,Printers,North,Individual,67,41.42,0.18,2275.61
2024-07-01,Notebooks,West,Business,10,77.42,0.04,743.23
2024-01-11,Notebooks,East,Business,8,115.61,0.01,915.63
2024-03-04,Pens,West,Business,31,77.6,0.28,1732.03
2024-02-05,Notebooks,West,Individual,13,40.19,0.18,428.43
2024-01-19,Paper,West,Individual,80,160.98,0.18,10560.29
2024-01-03,Pens,North,Individual,25,165.73,0.28,2983.14
2024-02-25,Printers,North,Business,40,45.29,0.06,1702.9
2024-04-17,Pens,North,Business,1,86.32,0.1,77.69
2024-01-11,Notebooks,South,Business,4,4.06,0.07,15.1
2024-01-11,Notebooks,North,Individual,83,100.03,0.3,5811.74
2024-02-17,Printers,West,Individual,45,139.9,0.1,5665.95
2024-07-09,Pens,South,Individual,9,173.94,0.28,1127.13
2024-01-02,Printers,West,Business,43,178.35,0.29,5445.03
2024-08-30,Notebooks,North,Individual,50,84.38,0.03,4092.43
2024-06-21,Paper,North,Individual,36,65.93,0.2,1898.78
2024-12-08,Printers,South,Business,26,112.41,0.28,2104.32
2024-08-06,Printers,South,Business,75,154.46,0.1,10426.05
2024-05-14,Pens,North,Individual,64,24.01,0.12,1352.24
2024-05-31,Notebooks,West,Business,23,173.18,0.05,3783.98
2024-07-13,Paper,West,Individual,56,199.43,0.05,10609.68
2024-04-11,Paper,South,Individual,53,175.45,0.03,9019.88
2024-02-15,Paper,North,Business,6,66.35,0.19,322.46
2024-11-08,Paper,South,Individual,85,4.84,0.01,407.29
2024-04-29,Pens,North,Individual,47,189.76,0.07,8294.41
2024-09-05,Notebooks,East,Individual,95,54.32,0.29,3663.88
2024-01-03,Printers,West,Business,77,101.2,0.09,7091.08
2024-07-06,Printers,West,Individual,18,103.88,0.3,1308.89
2024-07-28,Pens,South,Business,19,64.35,0.04,1173.74
2024-09-29,Pens,West,Business,92,103.98,0.29,6791.97
2024-03-21,Printers,West,Individual,47,54.85,0.19,2088.14
2024-01-21,Notebooks,North,Individual,85,149.58,0.29,9027.15
2024-10-06,Pens,North,Individual,63,197.92,0.17,10349.24
2024-05-10,Notebooks,South,Business,64,125.53,0.01,7953.58
2024-04-16,Notebooks,North,Individual,84,194.2,0.29,11582.09
2024-09-15,Printers,West,Individual,33,180.82,0.29,4236.61
2024-03-14,Pens,West,Business,56,86.81,0.17,4034.93
2024-06-15,Notebooks,East,Individual,95,29.87,0.3,1986.36
2024-04-12,Pens,South,Business,62,86.14,0.27,3898.7
2024-06-25,Paper,North,Individual,1,174.45,0.13,151.77
2024-12-02,Printers,West,Business,87,196.36,0.29,12129.16
2024-12-13,Paper,South,Business,5,47.26,0.23,181.95
2024-02-20,Pens,North,Business,4,84.61,0.08,311.36
2024-10-13,Printers,South,Individual,76,83.45,0.04,6088.51
2024-10-12,Pens,South,Business,86,188.04,0.08,14877.72
2024-08-06,Notebooks,East,Business,9,9.11,0.27,59.85
2024-01-19,Pens,East,Individual,72,153.39,0.18,9056.15
2024-06-26,Printers,East,Business,9,43.69,0.07,365.69
2024-05-30,Pens,East,Business,12,198.63,0.09,2169.04
2024-09-02,Printers,South,Business,86,33.5,0.02,2823.38
2024-10-29,Paper,East,Individual,82,145.72,0.14,10276.17
2024-10-14,Pens,South,Individual,65,106.99,0.01,6884.81
2024-03-18,Paper,South,Business,19,135.85,0.08,2374.66
2024-08-03,Printers,East,Individual,77,50.59,0.29,2765.76
2024-11-15,Notebooks,East,Business,19,6.23,0.16,99.43
2024-02-18,Paper,South,Individual,91,125.81,0.2,9158.97
2024-03-30,Paper,West,Business,67,186.91,0.29,8891.31
2024-05-26,Paper,North,Business,49,29.59,0.29,1029.44
2024-06-07,Notebooks,West,Individual,2,135.69,0.13,236.1
2024-09-12,Paper,South,Business,43,13.94,0.25,449.56
2024-12-14,Paper,East,Individual,84,130.3,0.01,10835.75
2024-09-24,Pens,East,Individual,38,190.94,0.24,5514.35
2024-06-12,Paper,North,Individual,13,58.56,0.21,601.41
2024-05-23,Notebooks,North,Individual,15,6.45,0.19,78.37
2024-01-02,Printers,East,Individual,27,148.36,0.22,3124.46
2024-12-03,Paper,West,Individual,8,171.02,0.13,1190.3
2024-05-31,Pens,South,Business,43,66.45,0.2,2285.88
2024-04-20,Paper,East,Individual,92,104.5,0.06,9037.16
2024-07-24,Pens,North,Business,78,146.75,0.06,10759.71
2024-09-19,Notebooks,South,Business,2,82.47,0.01,163.29
2024-10-24,Paper,North,Individual,11,99.67,0.11,975.77
2024-05-28,Pens,West,Individual,64,165.41,0.22,8257.27
2024-05-31,Paper,South,Business,18,93.58,0.19,1364.4
2024-02-19,Printers,East,Individual,78,26.21,0.25,1533.28
2024-02-21,Notebooks,East,Business,45,170.98,0.18,6309.16
2024-09-07,Notebooks,West,Business,54,85.32,0.06,4330.84
2024-06-12,Pens,East,Business,34,17.47,0.1,534.58
2024-12-29,Pens,West,Individual,34,87.75,0.08,2744.82
2024-10-31,Printers,North,Business,33,161.04,0.1,4782.89
2024-05-19,Pens,West,Business,81,14.9,0.08,1110.35
2024-09-08,Pens,West,Business,37,174.38,0.09,5871.37
2024-07-22,Printers,East,Business,95,79.58,0.07,7030.89
2024-10-12,Pens,North,Business,68,104.69,0.02,6976.54
